vertex,partition
10063,7
752,2
238,6
5630,7
5591,5
5690,7
3020,2
3980,7
4300,7
24849,2
3004,3
4137,0
4370,0
4920,7
8620,7
13134,0
255,2
389,7
1524,4
2906,2
9713,6
2821,6
1425,7
2216,7
8282,7
6724,3
2202,7
3338,7
3912,2
6280,2
10303,5
3289,7
3422,7
5197,2
1950,7
3764,6
3144,7
4801,7
1876,7
2979,7
107,6
3232,0
3946,2
4518,0
8160,2
187,5
266,3
3559,7
5535,7
8599,1
14341,0
8575,7
1858,2
3827,7
5639,7
15597,7
23533,0
3662,7
727,2
3485,7
1647,2
19551,0
337,0
3475,7
4111,7
8274,7
747,2
1689,2
3758,2
2998,7
6152,7
3638,7
4418,5
5003,0
9026,2
10472,4
548,2
7815,2
857,7
1381,4
2894,7
5798,0
6830,2
1753,7
3238,2
685,3
3784,6
2903,7
9750,6
10013,7
3070,7
5601,5
119,6
3707,6
3779,6
2028,2
2824,6
4008,6
4298,2
4039,6
9689,7
89,6
3585,0
3636,7
2946,7
3698,7
10002,7
10375,7
2937,2
2974,0
192,2
1756,2
2076,2
3288,7
8461,5
9674,2
214,2
2840,3
3987,2
869,7
4903,5
8537,7
181,2
210,2
626,3
7689,2
9680,7
4393,7
2710,7
6235,7
15615,0
371,5
2833,7
3543,7
3653,5
664,3
159,4
449,2
4879,7
12709,0
13437,2
666,7
3256,0
3299,7
6639,3
731,2
2654,7
4048,0
3924,3
5897,0
7074,0
883,7
3065,3
10060,0
6889,4
8487,6
9287,2
4389,0
9591,7
11322,2
3033,4
3608,7
3642,3
3909,6
8717,7
614,6
953,2
340,2
1017,2
1549,1
5772,2
6424,7
718,7
1772,2
2932,7
4292,2
8246,7
12048,2
225,7
5366,0
7064,2
1949,2
4498,6
5602,0
10376,7
10121,2
354,0
1466,7
5146,2
11112,0
713,2
6533,2
289,2
357,2
819,7
3017,2
8919,7
1586,3
62,2
437,2
6987,0
9738,6
2186,7
3516,0
7245,0
2183,2
11111,0
11975,0
24690,0
306,2
5629,7
464,7
2835,7
3990,2
5613,5
6369,3
7708,0
212,3
413,2
1913,3
4586,2
8570,7
130,6
405,6
5713,0
9688,7
12656,7
26,7
2025,7
3396,2
4468,0
24861,0
5299,2
6570,2
10078,0
1972,6
3439,6
3461,2
5961,7
14012,6
689,2
5337,2
13252,2
583,4
281,7
3037,2
3598,0
10484,2
158,4
2814,7
3143,6
4666,5
5356,5
6115,0
256,6
474,7
6185,2
15684,6
599,4
1766,2
1922,0
2327,2
2695,2
3694,2
8517,5
22010,3
1966,2
3499,5
3939,2
5394,7
6871,7
1816,2
11031,7
970,0
2767,6
3807,6
10772,7
2378,0
3176,2
4036,2
3080,5
4525,2
8076,0
16392,4
5887,7
98,0
1454,4
1786,2
1846,2
5158,6
6157,7
1533,4
2122,2
2250,7
3805,6
7723,7
9438,6
190,7
6781,7
21698,2
500,2
2027,7
2114,6
4758,7
15281,0
962,3
1600,0
8179,3
1951,7
3083,0
6159,6
9302,2
3273,7
12216,7
213,3
2266,2
4105,6
4191,7
88,6
10050,5
12464,7
2666,0
2856,2
3022,0
3633,2
3508,7
10247,2
2493,0
701,7
2755,3
3242,7
383,7
7721,2
2221,2
3049,2
3655,3
4942,0
6527,0
7144,2
12921,7
1662,3
4186,7
11689,0
11823,0
20239,0
179,2
620,7
1813,7
8279,7
14431,0
3270,7
9051,0
10255,7
13130,2
866,7
3281,7
1391,2
7175,0
5580,7
10951,3
2797,3
3479,5
5183,6
8725,2
9993,2
385,7
1119,7
4910,6
8199,7
1030,2
3325,2
4062,7
10313,5
809,0
3423,0
5793,1
17224,5
1948,7
8443,7
11190,0
30,7
2367,5
3697,2
3837,0
5440,2
12425,7
18956,0
2348,0
3972,4
5700,7
2365,7
3180,7
3330,0
3824,6
10049,5
745,6
2055,7
3408,7
4983,0
11708,0
16395,4
737,7
2324,7
3088,2
4205,0
3767,3
6626,2
2884,2
10428,0
3333,0
4454,7
258,6
4297,2
13618,5
193,2
817,0
2656,2
2862,7
3011,7
3510,5
4610,6
5331,2
8492,5
11098,7
12778,7
3343,6
743,2
3648,6
8997,7
10287,5
13065,3
1357,0
2205,3
8231,5
8956,7
10256,7
15439,7
1092,5
1452,7
1711,4
1872,7
3327,7
3836,0
8373,7
459,6
3136,0
3588,7
4345,2
3594,7
4087,6
17249,2
215,2
828,7
7720,2
208,7
3361,7
4731,0
14427,2
131,7
1682,2
2120,7
2865,6
7016,0
14307,0
1431,4
2568,2
2945,6
4509,7
5087,7
8035,0
15668,5
19444,9
70,2
300,4
8892,0
9010,2
4343,4
5720,7
6055,3
9300,7
9570,6
13289,5
15895,2
8387,3
8462,2
8512,7
15542,0
824,7
3342,2
3470,7
7569,2
504,6
1580,6
2876,2
11891,0
14351,0
534,2
702,7
2963,5
5588,5
8712,7
4994,6
8757,7
15501,0
16657,0
94,2
2956,5
3350,0
3498,7
3625,0
3671,0
5552,3
8586,6
3709,3
4391,2
2226,0
5868,7
10571,7
12036,0
851,4
2929,7
3741,6
5637,5
24867,0
125,2
1456,4
3107,0
7736,7
10420,0
647,7
822,4
3341,7
3181,7
3593,6
8375,5
8502,2
211,7
974,7
1701,2
6383,0
7696,7
8674,7
9052,5
10530,7
2798,6
2825,6
2923,7
3427,7
3973,2
4683,7
124,0
227,0
348,2
703,7
1906,2
2837,2
3531,2
3649,6
9039,2
4618,3
515,3
1881,7
3841,0
4003,0
4009,6
11709,3
12366,2
16538,7
156,6
3520,7
16,2
141,0
766,2
1801,2
2262,3
2982,2
4600,0
5156,6
6677,0
10044,0
3597,5
3651,6
5312,5
10647,3
86,2
137,0
1353,0
2474,5
2703,6
2990,7
9691,5
1505,3
3336,7
5047,2
9015,7
2681,2
2996,2
3357,3
3467,5
3832,2
4353,2
5200,6
8713,2
9101,0
2056,7
2346,7
2872,7
9044,0
58,4
1494,4
3708,3
7741,2
8437,7
10341,5
15302,0
1142,6
2115,7
4373,6
17946,2
674,6
2957,7
3002,2
3449,7
5354,7
10343,5
432,4
3127,7
3460,7
3582,2
5372,6
8367,0
10006,2
20327,0
1936,6
3647,6
3796,6
6229,0
8600,5
9748,7
10000,0
10216,0
10355,5
498,6
13406,5
97,0
139,3
714,0
985,6
4098,7
4934,2
2108,7
3565,7
8714,5
769,2
2377,0
3149,2
3417,0
3812,2
4701,2
5201,6
6894,1
8429,6
8805,5
13892,0
18352,0
592,6
1820,2
3097,0
3749,6
6760,7
7937,7
11832,7
303,2
4038,2
9932,7
2717,6
2764,2
3334,2
3870,0
5030,3
8490,5
11105,0
659,6
1460,4
3584,0
14325,3
1882,0
2132,7
2209,5
4869,0
9745,7
3087,2
4437,2
5937,0
7715,6
12659,5
1610,0
1908,0
3183,7
4375,5
418,6
532,2
3497,6
8167,0
13303,0
788,4
2934,7
3380,5
3634,6
3699,5
4223,3
7760,0
18928,0
372,7
3305,6
3952,2
4593,3
6851,7
682,2
6186,2
6522,4
186,7
420,6
840,2
907,2
1499,6
2802,2
2854,2
2968,7
4628,6
5352,2
8396,3
9592,6
10383,5
11163,7
23495,5
55,6
2857,2
2868,0
3577,7
3604,0
3820,1
3902,6
4284,6
6137,2
9486,7
686,0
3558,2
3609,7
10478,7
15742,5
6368,0
11998,2
2366,3
2823,6
2848,2
5478,3
36,6
632,2
2492,7
6804,2
17268,0
1903,3
2783,2
3001,7
3192,0
3560,7
7965,2
23698,0
174,0
220,0
1061,6
2069,7
2264,2
8082,3
8729,7
8811,0
12439,0
505,6
554,7
561,0
5483,0
5864,2
6215,0
581,3
641,4
3224,7
4517,2
7047,0
15511,5
466,2
694,3
2062,3
3069,2
5531,0
8283,0
10046,5
4562,2
10284,2
3005,7
3229,5
3459,0
3658,2
9947,7
13223,7
1664,7
1754,4
2263,5
3591,7
4425,2
5551,5
6890,4
660,2
672,3
2888,2
3105,3
3850,2
7169,7
8719,7
9724,6
9957,7
10030,0
10220,5
11245,0
9733,7
10721,3
335,2
529,7
623,6
2154,4
2859,2
2864,7
3207,0
3739,2
8573,5
11706,0
2439,5
3237,2
3416,2
5317,7
6234,3
9396,2
9743,7
799,0
1716,2
1985,2
4719,7
6523,2
8528,7
50,2
2535,2
3226,7
3312,2
4386,4
6452,7
8896,3
10039,2
11174,4
14025,0
478,2
790,2
2313,7
3170,7
3411,2
5463,5
114,7
384,7
2032,7
4922,0
9514,7
12586,2
870,7
1349,6
2390,7
3587,7
4460,3
4622,2
5837,2
9050,5
10340,5
12658,0
1804,2
3563,2
5369,5
5894,0
8423,5
8794,2
2187,5
2931,7
4104,2
4884,2
7037,0
8036,7
8332,2
8407,7
8728,2
13435,0
41,6
495,4
1090,4
1914,7
2621,7
3092,2
3596,2
16918,0
1900,6
9690,5
1556,3
3009,3
4851,6
6765,0
8280,7
10286,0
17130,3
18065,5
656,7
899,6
900,6
3528,2
3592,7
11406,0
1737,2
1955,4
5398,7
12027,7
5266,3
5423,7
6236,0
8291,2
11896,0
12007,0
12124,0
12708,4
261,6
748,4
2817,2
2999,0
3382,2
1065,7
1699,3
1741,0
3043,2
4445,6
13976,0
2520,4
3162,7
4540,2
8288,7
135,0
3435,7
4184,2
4634,6
5433,2
8393,7
8469,2
9099,0
10929,4
239,6
2838,3
3074,6
20445,0
24122,0
57,4
178,7
730,6
849,6
2944,0
3554,3
5863,7
6440,2
1775,7
3095,0
3186,2
3504,2
5512,7
5625,7
6793,0
11108,0
11914,7
18645,6
3601,7
3704,6
5097,6
7527,3
14200,5
15963,0
17090,0
1366,0
1764,2
2083,2
2459,0
2952,5
7356,0
8964,7
10910,0
470,6
1765,4
3349,5
5310,3
5418,7
8655,2
10960,3
11228,0
11807,0
196,0
793,3
2997,7
6505,0
6899,4
8707,7
10894,0
11755,0
16396,4
136,6
205,3
4002,0
10505,0
13800,4
726,2
1438,4
5339,2
10211,0
20149,0
2689,7
4088,6
4204,0
5764,2
7080,2
11089,2
2588,7
4823,7
9475,7
10337,5
10549,7
12481,0
945,5
973,2
2985,7
3068,0
3521,2
6839,7
7653,2
8519,2
13368,0
13887,2
15040,7
19413,0
1417,7
1525,3
2107,2
3566,2
4161,7
7515,0
12211,5
12555,5
110,6
803,3
1850,6
2206,3
3650,6
8501,0
1387,4
1688,3
3362,4
17765,7
23136,7
734,7
1886,4
2601,5
7737,7
16347,0
1594,2
3031,2
3079,7
3318,2
3436,2
3522,2
3590,2
8555,2
9102,5
1921,7
2637,4
3075,7
3412,0
4057,2
7711,2
8812,0
9498,7
229,6
917,7
1451,2
1771,3
1909,2
2680,2
2889,2
3148,0
3539,7
5929,7
9692,7
10301,5
10306,5
1641,7
1844,7
2831,7
3272,2
9622,6
12592,0
13978,0
629,2
2010,2
2662,2
3138,0
7045,6
8094,0
8242,7
10518,2
19577,0
42,6
1568,0
2232,7
7984,1
10345,5
12613,5
24869,0
1528,4
3108,7
3307,0
3433,5
3806,6
5814,2
6487,0
7159,7
11281,0
12519,0
1430,2
2905,0
3283,0
3845,5
6056,7
6914,3
9965,0
13946,0
262,7
596,2
1853,6
2166,6
2870,2
5082,6
5662,0
6565,2
7589,7
8101,2
8734,7
9985,7
11258,5
12130,0
17796,5
18325,0
536,2
621,2
1654,3
3358,6
3490,7
8306,2
10003,0
1400,4
2994,7
3071,5
3172,1
3317,0
3444,3
5627,7
5872,2
6103,1
11300,0
15,7
166,0
188,7
2521,4
2879,0
4001,3
4015,7
7368,9
10302,5
397,0
2874,7
7124,0
441,0
1639,6
2757,1
3114,2
3818,6
6088,2
7447,7
12066,1
277,6
404,9
827,0
2494,7
3111,7
3488,7
8958,6
10291,5
728,6
938,2
3230,0
3233,7
3297,7
3367,2
3549,0
8249,7
2790,0
5172,2
6427,0
7013,6
7626,7
8736,2
15851,0
17817,2
4035,3
5712,2
8955,0
10546,0
12197,7
24871,0
1640,6
4496,3
5092,6
6704,0
10225,2
13367,0
683,2
1085,7
2125,3
5460,7
6964,7
8033,0
9744,7
18279,0
622,5
3269,6
5797,5
6011,2
7617,7
12652,2
17866,0
93,6
586,6
678,6
924,0
3225,2
3773,2
3879,3
4998,0
5039,5
7803,0
9741,7
10805,7
17827,0
2373,6
3917,6
6189,0
9998,2
11685,0
18553,0
563,2
818,7
845,7
2068,3
2218,2
4026,2
6290,7
7198,2
11624,1
11953,0
19810,0
1139,0
1923,6
2975,0
3571,4
3654,2
4511,3
4860,3
7078,2
8497,7
12164,3
13827,0
2161,0
3301,0
4396,2
9523,6
18388,0
167,0
414,7
1696,4
1835,4
2214,4
2598,3
3937,0
6601,7
8083,0
8404,2
10714,4
10935,3
20201,0
21665,7
1749,2
2858,0
2901,0
2911,2
3164,0
3860,2
4318,6
5598,7
8562,2
8864,2
10936,5
11741,0
634,6
687,0
786,6
2099,0
3210,6
3407,2
4005,2
5011,6
6297,3
6332,0
6563,0
6905,7
7118,7
8508,2
12650,7
15036,0
18909,0
717,0
1413,4
2155,5
3212,3
3409,0
3546,4
3873,0
3955,2
4287,6
4875,6
5763,0
9078,0
10858,0
14158,2
367,6
379,4
533,4
939,2
2793,2
2940,3
3816,6
5120,6
5776,5
6906,7
7422,3
8032,0
8587,7
10307,5
10769,7
11866,7
16121,9
2589,6
2839,2
2986,0
3072,2
3992,3
4374,5
6309,7
7174,2
25330,7
1135,6
3054,7
5538,5
5682,5
6667,0
6863,5
8558,2
10427,7
12116,0
10,0
1734,4
3400,1
3465,6
3576,5
3922,3
4880,0
6412,3
7149,2
9053,0
10473,0
10832,7
13183,5
13909,0
296,0
2097,3
2832,7
2948,2
3263,0
3763,3
4951,2
6014,0
6104,0
6184,7
6354,3
9290,3
10300,5
12748,0
246,7
744,2
2698,2
3073,5
3267,0
3313,5
5072,2
8215,0
15273,0
15958,2
18027,6
23538,0
102,6
3112,0
3432,2
5468,2
10405,7
11292,0
546,6
1650,6
2070,5
2678,7
4479,4
4558,5
5564,3
6805,3
9984,3
11022,0
162,4
537,2
590,3
598,0
1561,0
2769,6
3956,0
3979,6
4121,6
5593,0
6133,0
7738,7
8317,0
10776,7
11107,0
11726,0
16065,0
17992,5
3995,2
4594,0
4963,3
7367,9
10034,2
10065,0
87,6
366,6
547,7
1475,6
1947,7
4885,3
5825,5
8074,7
8584,7
10233,5
11751,7
13890,5
19571,0
20006,3
825,0
1633,0
2436,9
3678,5
4770,6
7160,3
8456,6
10297,5
11547,3
18345,5
1457,7
1504,2
3278,5
3518,6
7250,6
7461,3
10335,5
12866,2
127,2
185,7
1043,3
3175,0
3384,0
4099,4
5482,5
5515,0
5523,7
5636,3
5735,7
8296,7
8460,2
16394,4
20218,0
226,3
855,6
1396,1
2907,5
4475,0
4645,4
4830,2
4972,2
5714,0
8102,7
8172,6
9409,6
578,6
657,6
838,4
2225,6
3345,5
4341,0
4871,7
6271,2
7570,2
7739,7
8148,4
8790,1
10758,0
11870,7
12643,2
895,4
1500,0
1889,6
2658,7
3378,2
3524,2
3526,3
4534,2
4991,0
5741,5
6085,0
8257,6
8467,7
10810,7
11323,6
161,7
1058,7
6709,3
6958,0
9347,3
9696,2
9747,7
11114,0
12047,1
13115,0
499,6
1702,4
2488,7
2685,2
3241,5
3420,5
5865,5
7692,0
8702,3
9331,3
9890,7
10309,5
10338,5
16373,5
1,2
282,6
3106,7
3286,7
3390,6
3685,3
5096,6
5472,7
5917,0
6200,7
6679,9
8235,7
8290,3
8415,6
8863,7
10254,7
10281,0
12194,7
25699,0
710,2
2184,1
4203,0
6971,6
7001,2
10298,5
11906,6
14001,0
15847,7
17742,0
20807,4
421,3
2190,0
2340,4
2897,0
3032,2
3413,0
5102,6
6230,4
8507,5
8690,2
8804,0
9667,7
10239,0
10327,5
11075,2
12206,7
123,2
781,4
1960,0
2274,0
2784,0
3265,0
3324,0
3536,0
3583,0
4591,2
4630,0
4960,0
5879,0
6858,3
8673,7
8703,2
10704,7
904,0
1084,7
5740,0
6149,0
8222,2
8577,7
9443,6
10319,5
206,2
940,5
1840,4
1976,5
2612,6
5902,4
6003,0
8087,0
8511,7
8741,7
8908,0
9054,6
919,3
3282,2
3541,2
3819,3
4068,6
4450,2
4689,6
5140,6
5631,6
5802,5
5958,5
5962,0
9560,2
10027,7
10949,2
12105,0
13408,5
15216,0
221,3
591,3
846,7
1398,3
3137,0
3246,2
3262,0
4431,0
6945,5
8144,6
8548,7
8677,7
9084,7
9412,0
9423,6
9651,5
10891,1
11119,0
11149,0
12199,7
12301,0
12593,3
14800,0
903,2
1814,4
3015,4
3781,6
3814,6
5548,7
5675,7
6887,2
8444,6
9419,5
9961,5
11106,0
12645,0
453,6
1542,2
1981,7
2229,3
3754,7
5290,1
5963,7
6288,3
6682,6
7079,0
7856,6
8454,6
8527,3
8538,5
8776,6
9273,0
10332,5
10438,7
12973,7
1129,6
1562,0
2912,7
5018,2
5078,3
8763,5
9604,6
12187,2
17757,0
2034,2
2317,6
2958,2
5060,7
5151,6
5424,0
8526,3
8579,7
9073,5
9537,7
12566,5
1014,3
1021,0
2277,7
2368,2
3404,2
3951,6
4371,2
5332,5
5364,0
5622,5
7388,0
7572,2
9734,7
10123,7
11151,5
12188,6
12266,7
2928,2
3332,0
3574,7
3687,6
6380,7
8432,2
8887,0
9337,7
10503,0
11705,4
12356,0
16644,0
18757,7
18940,0
19081,7
27136,7
753,6
3631,2
4684,7
5673,3
7353,2
8583,7
12520,4
13831,0
56,6
353,2
1075,0
1104,5
1576,2
3331,2
4236,6
4668,5
5620,5
6042,6
8436,5
8688,6
9316,3
9837,6
10118,7
12916,0
600,6
1078,0
1449,7
2164,2
2550,6
3076,3
3203,2
3686,3
3750,6
5705,1
8114,5
10331,5
10432,0
23714,4
23741,4
539,7
979,2
1601,0
3765,6
4190,2
4945,2
5128,2
5545,2
7864,6
7983,2
9851,2
9976,5
10296,5
10321,5
12608,7
12626,2
15278,0
653,3
1619,4
1984,0
2708,6
2873,3
3517,2
3954,2
4723,4
4780,7
6224,0
8251,7
8640,7
9003,0
9936,3
10062,0
10366,7
12186,7
15479,0
17093,5
485,0
770,6
771,6
802,0
865,3
1416,6
2148,3
2697,0
3315,1
3359,2
3607,2
3701,6
3804,2
5041,4
8530,5
8608,5
11183,5
12010,7
12447,2
12711,2
1118,6
1782,7
2347,2
2396,0
2415,2
2475,5
3562,5
4724,0
8643,7
11371,7
20013,0
329,0
450,2
2207,3
2530,2
3035,1
3104,2
3319,7
3442,7
8991,4
9451,7
10326,5
15556,0
1532,2
2563,2
2659,6
2811,7
3453,5
4467,0
5546,0
7324,7
10315,5
10330,5
13519,4
17755,0
18255,0
280,2
677,2
1539,2
2672,7
3093,0
3379,7
3978,7
4561,2
4727,2
5263,7
5974,2
6187,0
7031,3
8138,5
8147,2
8214,6
8822,2
9108,2
10235,2
13465,7
13766,0
14675,0
2418,6
2961,6
3018,3
3036,3
3530,4
5238,7
7129,0
8513,0
8765,5
10214,0
10414,0
11236,5
15826,0
812,0
982,6
996,7
1779,0
2288,3
2583,7
2893,2
3061,5
5611,7
6027,5
10228,7
10339,5
11535,0
12877,0
14198,0
16900,5
18980,0
535,2
3555,2
3877,0
5338,2
5726,6
6109,7
6693,2
7271,3
8743,7
10931,7
10968,0
11977,7
13166,3
19098,7
20165,0
228,2
617,0
1680,4
3094,0
3285,0
5090,6
7855,0
8806,2
15812,3
665,3
2573,0
3610,2
4123,6
4590,2
4763,2
5780,0
6314,5
7161,3
8576,0
8631,5
9049,7
10271,1
10312,5
10853,0
10977,5
14066,0
15054,2
251,6
1691,3
2816,0
2954,7
3428,2
6544,1
8259,6
8345,5
9422,4
10051,2
10317,5
10876,3
11094,2
13738,0
23496,2
66,6
886,2
1347,6
1644,6
1679,0
1812,0
1935,0
2336,3
2432,7
3023,2
3933,6
6982,2
8340,2
9317,3
9899,2
10324,5
12172,3
13215,7
13963,0
14334,0
20429,2
48,2
559,6
691,6
1870,4
3663,6
4041,6
5678,0
5895,3
6963,5
7272,2
9507,6
11758,0
13373,0
14308,4
16949,0
16969,0
17988,0
317,4
584,4
943,3
1602,3
3028,3
3133,1
3165,7
3523,3
3688,2
3757,0
3809,6
3957,7
4020,0
5736,6
6051,0
6172,2
7342,0
7789,0
8089,0
8287,7
8466,7
8515,7
9055,0
10880,0
12591,2
13683,5
24737,3
25097,6
412,0
1668,7
1817,3
2271,4
2602,2
2647,3
3309,7
3511,7
3854,3
4826,4
4833,2
5400,3
5587,0
5848,2
10351,5
14191,5
14823,0
373,7
3780,6
3867,2
3935,6
4018,0
4049,2
5341,3
6166,5
8130,0
13666,5
643,3
780,7
1597,0
1735,4
1942,2
2596,7
3177,1
3866,0
4083,6
4768,0
4896,6
9895,7
11845,1
12550,0
15452,0
431,2
565,2
610,0
1467,0
1924,6
3010,2
3381,2
3425,2
4058,4
6850,7
7812,2
8524,2
9543,6
10191,3
11271,5
14133,9
16078,0
18017,0
19579,1
24906,7
398,0
462,0
2420,0
3401,6
3430,7
4126,2
5592,2
7695,0
9441,7
11643,2
13582,0
14188,0
14762,6
16725,0
23737,0
18,4
428,0
2980,0
3099,7
3294,0
3339,7
5878,2
6154,2
7137,3
7257,2
8544,3
9944,6
12191,7
12382,2
12845,2
13070,3
13939,5
20639,4
1379,4
1521,0
2096,7
2338,7
2664,2
3185,0
5237,6
6071,0
6967,3
8541,2
8578,7
9411,6
13476,2
16366,0
20159,0
362,0
920,2
1372,0
1498,4
2504,7
3403,6
3667,2
4409,2
4422,7
4476,3
4490,2
6365,3
8482,7
13452,7
14945,0
18319,0
19468,6
436,2
854,6
925,0
2701,7
3121,2
3275,2
3440,1
3525,7
4233,2
4421,6
5133,6
5737,2
9574,6
10764,2
12070,0
12371,7
12686,5
14498,3
16990,0
91,7
1540,4
3668,0
4021,0
4135,2
4815,3
5644,5
5661,2
7320,0
7649,3
7655,2
8361,2
8536,7
8750,6
9450,6
10064,5
10322,5
11456,7
13167,2
15992,0
17088,0
17826,0
19867,7
121,7
200,6
269,3
322,2
611,0
843,1
1134,4
1330,9
1657,4
1673,2
2584,3
3612,7
3696,3
3770,6
4177,3
4248,2
4651,7
5670,6
6367,0
6470,2
8428,3
9286,6
10289,5
10325,5
13684,0
14172,5
550,6
916,6
946,0
1110,2
1626,7
1660,2
2514,6
3923,3
4332,1
7660,0
9329,3
9653,5
9669,7
10218,2
10479,4
10529,2
12753,7
17226,3
17888,5
6,6
1428,0
1731,7
1821,2
2808,3
3126,2
3994,3
4403,6
4958,0
5910,7
6366,7
6900,3
7156,6
8394,7
8596,5
9440,7
10316,5
10334,5
11186,0
14393,3
23743,0
1477,7
1736,0
1910,5
2437,0
4071,6
4218,7
5088,6
6244,0
7071,6
7584,3
8629,3
10304,5
11819,0
11887,0
12458,2
235,2
319,1
355,3
416,6
1718,3
4077,6
4734,3
4856,0
5113,2
5596,4
6431,7
7073,0
7420,3
8386,6
9726,7
9971,3
10419,0
12669,4
13896,5
14059,0
17363,2
347,2
452,6
778,0
1429,4
4365,0
4898,6
5511,0
5883,0
6514,2
7601,6
7733,3
8307,6
11947,0
23692,4
633,7
1535,0
1560,4
3150,2
3160,5
3414,7
3418,5
4624,2
4661,7
4712,6
4839,6
5529,1
6983,2
11118,0
12370,0
13113,7
13698,5
14709,0
15055,7
285,0
750,6
960,4
1344,6
2919,2
3077,5
4024,1
4066,6
4798,2
5007,2
5916,6
6362,7
